        ; INPUT SETTINGS
basisset;STO3G
Initial method;HF
        ; INTEGRAL SETTINGS
Cauchy-Schwarz Threshold;10
        ; SCF SETTINGS
SCF Energy Threshold;12
SCF RMSD Threshold;12
SCF Max iterations;100
DIIS;Yes
Keep Steps;6
UHF mix guess;0.15
        ; PROPERTY SETTINGS
Charge;Mulliken
Dipole;Yes
MPn;No
Excitation;No
        ; FITTING SETTINGS
Multipolefit;No
Griddensity;1
vdW scaling;1.4
Constraint charge;Yes
Qtot;0
Constraint dipole;Yes
Write ESP;Yes
        ; GEOMOETRY OPTIMIZATION SETTINGS
GeoOpt;No
Max iteration GeoOpt;100
Geometry Tolerance;3
Gradient Descent Step;1.0
Force Numeric;No
        ; CONFIGURATION INTERACTION
CI;No
        ; COUPLED CLUSTER
CC;No
CC Max iterations;100
CC RMSD Threshold;10
CC Energy Threshold;10
        ; BOMD
stepsize;1.0
steps;20
Temperature;0.0
